Country,Year,Value,Development
Afghanistan,2012,1958.447627,Developing
Albania,2012,10526.25011,Developing
Algeria,2012,13347.3628,Developed
Angola,2012,7389.31496,Developing
Antigua and Barbuda,2012,20208.93929,Developed
Argentina,2012,19641.35286,Developed
Armenia,2012,9267.397006,Developing
Aruba,2012,34786.59399,Developed
Australia,2012,42847.29675,Developed
Austria,2012,46457.34578,Developed
Azerbaijan,2012,15957.71885,Developed
Bahrain,2012,53778.48867,Developed
Bangladesh,2012,3493.922821,Developing
Barbados,2012,15726.2358,Developed
Belarus,2012,18105.28672,Developed
Belgium,2012,42290.76205,Developed
Belize,2012,9113.474853,Developing
Benin,2012,2427.432659,Developing
Bermuda,2012,67453.82052,Developed
Bhutan,2012,7697.506415,Developing
Bolivia,2012,5814.070135,Developing
Bosnia and Herzegovina,2012,10109.40069,Developing
Botswana,2012,12069.46877,Developed
Brazil,2012,14994.34347,Developed
Brunei,2012,86588.60952,Developed
Bulgaria,2012,16327.85847,Developed
Burkina Faso,2012,1568.066859,Developing
Burundi,2012,651.9523273,Developing
Cabo Verde,2012,6048.414068,Developing
Cambodia,2012,2867.537377,Developing
Cameroon,2012,3022.358011,Developing
Canada,2012,42290.96541,Developed
Cayman Islands,2012,65118.44489,Developed
Central African Republic,2012,1024.247563,Developing
Chad,2012,1734.843414,Developing
Chile,2012,21584.68127,Developed
China,2012,11168.6973,Developing
Colombia,2012,12095.6485,Developed
Comoros,2012,2655.734875,Developing
Congo,2012,6062.822776,Developing
Costa Rica,2012,14174.6021,Developed
Croatia,2012,21463.73225,Developed
Cura̤ao,2012,25284.57674,Developed
Cyprus,2012,31923.9375,Developed
Czechia,2012,29254.73127,Developed
C̫te d'Ivoire,2012,3483.689789,Developing
Dem. Rep. Congo,2012,650.9215896,Developing
Denmark,2012,44803.96824,Developed
Dominica,2012,10245.14276,Developing
Dominican Republic,2012,11781.88687,Developing
Ecuador,2012,10304.889,Developing
Egypt,2012,10506.9681,Developing
El Salvador,2012,6622.574629,Developing
Equatorial Guinea,2012,32457.55078,Developed
Eritrea,2011,1628.750509,Developing
Estonia,2012,25996.04678,Developed
Eswatini,2012,8027.305488,Developing
Ethiopia,2012,1191.440622,Developing
Fiji,2012,8393.260798,Developing
Finland,2012,40873.09533,Developed
France,2012,37677.72679,Developed
